id,code,name,reconcile,user_type_id/id,chart_template_id/id,currency_id/id
account_111100,111100,庫存現金-台幣 NTD,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_111101,111101,庫存現金-美金 USD,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_111102,111102,庫存現金-人民幣 RMB,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_111103,111103,庫存現金-港幣 HKD,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_111104,111104,庫存現金-歐元 EUR,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.EUR
account_111105,111105,庫存現金-新加坡幣 SGD,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.SGD
account_111107,111107,庫存現金-日幣 JPY,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.JPY
account_111108,111108,庫存現金-丹麥幣 DKK,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.DKK
account_111110,111110,庫存現金-零用金,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_1112011,1112011,彰銀-甲存#943300,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_1112012,1112012,彰銀-乙存#943100,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_11120131,11120131,彰銀-美金,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120132,11120132,彰銀-人民幣,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120133,11120133,彰銀-港幣,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11120134,11120134,彰銀-歐元,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.EUR
account_11120231,11120231,彰銀-SB美金#88799,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120232,11120232,彰銀-SB人民幣#88799,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120331,11120331,彰銀香港-OB美金儲#608,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120332,11120332,彰銀香港-OB人民幣儲#609,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120333,11120333,彰銀香港-OB港幣儲#601,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11120431,11120431,彰銀香港-SB美金儲#089,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120432,11120432,彰銀香港-SB人民幣儲#080,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120433,11120433,彰銀香港-SB港幣儲#082,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_1112051,1112051,兆豐-甲存#32597,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_1112052,1112052,兆豐-乙存#13587,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_11120531,11120531,兆豐-美金,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11120532,11120532,兆豐-人民幣,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120533,11120533,兆豐-港幣,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11120534,11120534,兆豐-歐元,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.EUR
account_11120631,11120631,兆豐-OVB美金#971,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120632,11120632,兆豐-OVB人民幣#971,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120633,11120633,兆豐-OVB港幣#971,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11120634,11120634,兆豐-OVB歐元#971,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.EUR
account_11120731,11120731,花旗台北OB美金儲10502,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120831,11120831,花旗香港-美金儲#30015,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120832,11120832,花旗香港人民幣儲30066,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120833,11120833,花旗香港-港幣儲#30003,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11120931,11120931,富邦香港-OVSC美金儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11120932,11120932,富邦香港-OVSC人民幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11120933,11120933,富邦香港-OVSC港幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_1112101,1112101,富邦台北-甲存#636878,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_1112102,1112102,富邦台北-綜存#028978,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_11121031,11121031,富邦台北-美金#925777,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11121131,11121131,匯豐香港-OB美金儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11121132,11121132,匯豐香港-OB人民幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11121133,11121133,匯豐香港-OB港幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11121231,11121231,匯豐香港-OV美金儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11121232,11121232,匯豐香港-OV人民幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_11121233,11121233,匯豐香港-OV港幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11121331,11121331,匯豐香港-PLX美金儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11121333,11121333,匯豐香港-PLX港幣儲,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.HKD
account_11121431,11121431,UCB-OVSC-美金,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11122031,11122031,中行-美金#7843,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11122032,11122032,中行-人民幣#1736,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_1112204,1112204,中行-美金#3306,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.USD
account_11122132,11122132,工行-人民幣#2028,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_1112214,1112214,工行-TZU#5320,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_1112224,1112224,招行-JEN#3733,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.CNY
account_111301,111301,定期存款-彰銀,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_111305,111305,定期存款-兆豐,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,base.TWD
account_1114,1114,在途款,FALSE,account.data_account_type_liquidity,l10n_chart_ovis,
account_1115,1115,短期投資,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1121,1121,應收票據,TRUE,account.data_account_type_receivable,l10n_chart_ovis,
account_1123,1123,應收帳款,TRUE,account.data_account_type_receivable,l10n_chart_ovis,
account_1124,1124,備抵呆帳-應收帳款,TRUE,account.data_account_type_receivable,l10n_chart_ovis,
account_1125,1125,應收帳款-模具,TRUE,account.data_account_type_receivable,l10n_chart_ovis,
account_1200,1200,其他應收款,TRUE,account.data_account_type_receivable,l10n_chart_ovis,
account_1201,1201,應收利息,TRUE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1203,1203,應收退稅款,TRUE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1301,1301,存貨,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1302,1302,未開票存貨 (進貨),FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1303,1303,未開票存貨 (出貨),FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1401,1401,預付貨款,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1403,1403,預付稅款,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1404,1404,預付費用,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1406,1406,預付保險費,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1471,1471,暫付款,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1472,1472,暫借款,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1477,1477,員工借支,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1478,1478,代付款,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1480,1480,進項稅額,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_1481,1481,留抵稅額,FALSE,account.data_account_type_current_assets,l10n_chart_ovis,
account_150001,150001,暫借款-磐古,FALSE,data_account_type_other_current_assets,l10n_chart_ovis,
account_150002,150002,存出保證金,FALSE,data_account_type_other_current_assets,l10n_chart_ovis,
account_160101,160101,土地成本,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_160501,160501,房屋及建築物,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_160508,160508,累計折舊-房屋及建築物,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_161001,161001,房屋改良物,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_161008,161008,累計折舊-房屋改良物,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_161501,161501,機械設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_161508,161508,累計折舊-機械設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_162001,162001,模具設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_162008,162008,累計折舊-模具設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_162501,162501,運輸設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_162508,162508,累計折舊-運輸設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_163001,163001,生財器具,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_163008,163008,累計折舊-生財器具,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_163501,163501,電腦設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_163508,163508,累計折舊-電腦設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_164001,164001,通訊設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_164008,164008,累計折舊-通訊設備,FALSE,account.data_account_type_fixed_assets,l10n_chart_ovis,
account_191013,191013,長期投資-新磐古(NP),FALSE,data_account_type_other_assets,l10n_chart_ovis,
account_2100,2100,流動負債,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2102,2102,銀行借款,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2150,2150,應付票據,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_217001,217001,應付帳款,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_217002,217002,應付帳款-內購,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_217003,217003,應付帳款-外購,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_2201,2201,應付費用,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_2205,2205,應付薪資,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_220601,220601,應付佣金,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_220602,220602,應付佣金-D,TRUE,account.data_account_type_payable,l10n_chart_ovis,
account_2301,2301,預收貨款,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2302,2302,預收租金,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2305,2305,代收款,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2306,2306,代收稅款,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2310,2310,銷項稅額,FALSE,account.data_account_type_current_liabilities,l10n_chart_ovis,
account_2600,2600,其他流動負債,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_2601,2601,存入保證金,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_2610,2610,股東往來,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_2611,2611,短期借款-長徑實業,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_265501,265501,同業往來-OB,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_265506,265506,同業往來-NP,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_265509,265509,同業往來-新OV,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_265511,265511,同業往來-客供品,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_2680,2680,退休金準備,FALSE,data_account_type_other_current_liabilities,l10n_chart_ovis,
account_3100,3100,資本,FALSE,account.data_account_type_equity,l10n_chart_ovis,
account_3110,3110,已收資本,FALSE,account.data_account_type_equity,l10n_chart_ovis,
account_3350,3350,累積盈虧,FALSE,account.data_account_type_equity,l10n_chart_ovis,
account_3353,3353,本期損益,FALSE,account.data_account_type_equity,l10n_chart_ovis,
account_410101,410101,銷貨收入-國外,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411004,411004,銷貨收入-OB,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411007,411007,銷貨收入-NP,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411012,411012,銷貨收入-新OV,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411020,411020,銷貨收入-模具,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411021,411021,銷貨收入-OB模具,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411022,411022,銷貨收入-OV模具,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411050,411050,銷貨收入-客供品,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411904,411904,銷貨退回-OB,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_411907,411907,銷貨退回-NP,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_412004,412004,銷貨折讓-OB,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_4301,4301,勞務收入,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_430101,430101,勞務收入-OB,FALSE,data_account_type_operating_income,l10n_chart_ovis,
account_520111,520111,期初原料,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011201,52011201,本期進料,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011202,52011202,本期進料-新OV,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011203,52011203,本期進料-OB,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011204,52011204,本期進料-模具,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011205,52011205,本期進料-內購,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011206,52011206,本期進料-外購,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011207,52011207,本期進料-NP,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011209,52011209,本期進料-NP勞務,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011210,52011210,本期進料-新磐古,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011211,52011211,本期進料-客供品,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011301,52011301,進料退出,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011302,52011302,進料退出-OV,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011303,52011303,進料退出-OB,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011304,52011304,進料退出-新磐古,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011305,52011305,進料退出-內購,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52011306,52011306,進料退出-外購,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_520115,520115,期末原料,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_520116,520116,期末原料-在途,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012001,52012001,製-直接人工(01),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012002,52012002,製-加班費(01),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012003,52012003,製-各項津貼(01),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012004,52012004,製-直接人工(02),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012005,52012005,製-加班費(02),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012006,52012006,製-各項津貼(02),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012007,52012007,製-間接人工,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012008,52012008,製-加班費(間接),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012009,52012009,製-各項津貼(間接),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012010,52012010,製-伙食費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012011,52012011,製-職工福利,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012012,52012012,製-獎金,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012013,52012013,製-運費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012015,52012015,製-郵電費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012016,52012016,製-修繕費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012017,52012017,製-包裝費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012018,52012018,製-水電費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012019,52012019,製-重工費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012020,52012020,製-加工費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012021,52012021,製-雜項購置(一般),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012022,52012022,製-雜費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012023,52012023,製-進出口費用,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012024,52012024,製-樣品費,FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_52012025,52012025,製-雜項購置(設備),FALSE,account.data_account_type_direct_costs,l10n_chart_ovis,
account_6101,6101,薪資支出,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6102,6102,職務加給(津貼),FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6103,6103,薪資-獎金,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6105,6105,伙食費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_610801,610801,退休金支出(舊),FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_610802,610802,退休金支出(新),FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6109,6109,租金支出,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6110,6110,保險費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6111,6111,文具用品,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6112,6112,旅費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6113,6113,運費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6114,6114,郵電費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6115,6115,修繕費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6117,6117,水電瓦斯費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6118,6118,交際費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6119,6119,職工福利,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6120,6120,折舊,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6122,6122,檢驗費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_612301,612301,佣金支出-OB,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_612310,612310,佣金支出,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_612501,612501,雜項購置(一般),FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_612601,612601,勞務費-會計師費用,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_612602,612602,勞務費-顧問費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_612901,612901,銀行手續費-銀行,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6128,6128,樣品費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6130,6130,保全費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6131,6131,汽車保養修繕費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6132,6132,燃料費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6133,6133,交通費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6134,6134,醫藥費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6135,6135,管理費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6136,6136,日用品,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6137,6137,服裝費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6139,6139,服務費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6143,6143,雜費,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6144,6144,進出口費用,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_6152,6152,稅捐,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615201,615201,稅捐-城建稅,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615202,615202,稅捐-教育費附加,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615203,615203,稅捐-地方教育費附加,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615204,615204,稅捐-印花稅,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615205,615205,稅捐-個人所得稅,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615206,615206,稅捐-住房公積金,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615207,615207,稅捐-殘疾人公基金,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615208,615208,稅捐-其他,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615209,615209,稅捐-企業所得稅,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_615210,615210,稅捐-證交稅,FALSE,data_account_type_operating_expenses,l10n_chart_ovis,
account_710101,710101,利息收入-銀行,FALSE,data_account_type_non_operating_income,l10n_chart_ovis,
account_7102,7102,租賃收入,FALSE,data_account_type_non_operating_income,l10n_chart_ovis,
account_710901,710901,兌換盈益-匯兌盈益,FALSE,data_account_type_non_operating_income,l10n_chart_ovis,
account_711001,711001,其他收入,FALSE,data_account_type_non_operating_income,l10n_chart_ovis,
account_810101,810101,利息支出-銀行,FALSE,data_account_type_non_operating_expenses,l10n_chart_ovis,
account_810901,810901,兌換虧損-匯兌虧損,FALSE,data_account_type_non_operating_expenses,l10n_chart_ovis,
account_811001,811001,其他損失,FALSE,data_account_type_non_operating_expenses,l10n_chart_ovis,